Cloning into '/projects/sandbox/snake_decompile/tools/blutter/dartsdk/v3.5.4'...
remote: Enumerating objects: 2434, done.        
[129/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/reverse_pc_lookup_cache.cc.o
[130/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/signal_handler_fuchsia.cc.o
[131/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/signal_handler_android.cc.o
[132/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp_parser.cc.o
[133/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/runtime_entry_arm64.cc.o
[134/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/signal_handler_macos.cc.o
[135/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/signal_handler_linux.cc.o
[136/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/signal_handler_win.cc.o
[137/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/simulator_arm.cc.o
[138/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/simulator_x64.cc.o
[139/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/simulator_riscv.cc.o
[140/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/source_report.cc.o
[141/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/service_isolate.cc.o
[142/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/service.cc.o
[143/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/service_event.cc.o
[144/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/snapshot.cc.o
[145/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp.cc.o
[146/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/stub_code.cc.o
[147/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/stack_trace.cc.o
[148/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_interrupter_android.cc.o
[149/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/tags.cc.o
[150/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_interrupter.cc.o
[151/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_interrupter_fuchsia.cc.o
[152/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/runtime_entry.cc.o
[153/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_interrupter_macos.cc.o
[154/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/stack_frame.cc.o
[155/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_interrupter_win.cc.o
[156/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/symbols.cc.o
[157/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_pool.cc.o
[158/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/timeline_android.cc.o
[159/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_state.cc.o
[160/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/timeline_fuchsia.cc.o
[161/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_stack_resource.cc.o
[162/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_interrupter_linux.cc.o
[163/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/simulator_arm64.cc.o
[164/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/timeline_macos.cc.o
[165/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/timer.cc.o
[166/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/unibrow.cc.o
[167/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread_registry.cc.o
[168/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/thread.cc.o
[169/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/unicode_data.cc.o
[170/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/timeline.cc.o
[171/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/token.cc.o
[172/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/token_position.cc.o
[173/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/unwinding_records.cc.o
[174/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/virtual_memory.cc.o
[175/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/virtual_memory_fuchsia.cc.o
[176/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/unwinding_records_win.cc.o
[177/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/timeline_linux.cc.o
[178/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/virtual_memory_win.cc.o
[179/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/unicode.cc.o
[180/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/virtual_memory_compressed.cc.o
[181/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/allocation.cc.o
[182/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/type_testing_stubs.cc.o
[183/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/floating_point_win.cc.o
[184/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/assert.cc.o
[185/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/syslog_android.cc.o
[186/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/virtual_memory_posix.cc.o
[187/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/v8_snapshot_writer.cc.o
[188/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/hashmap.cc.o
[189/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/syslog_fuchsia.cc.o
[190/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/syslog_linux.cc.o
[191/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/syslog_macos.cc.o
[192/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/syslog_win.cc.o
[193/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/visitor.cc.o
[194/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/unwinding_records.cc.o
[195/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/unwinding_records_win.cc.o
[196/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/utils_android.cc.o
[197/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/unicode.cc.o
[198/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/utils_fuchsia.cc.o
[199/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/text_buffer.cc.o
[200/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/utils.cc.o
[201/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/utils_win.cc.o
[202/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/platform/utils_macos.cc.o
